image,best_level,best_label,best_score,margin,path,top1_espece,conf_espece,top2_espece
102210_Tomate_de_mer_de_l'Atlantique_1802_animal fish snail_0.32.jpg,species_name,mytilus galloprovincialis,67%,0.347,proto_clip,mytilus galloprovincialis,67%,mytilus edulis
102210_Tomate_de_mer_de_l'Atlantique_1802_marine plant_0.35.jpg,species_name,anemonia viridis,50%,0.466,proto_clip,anemonia viridis,50%,fucus vesiculosus
105118_Botrylle_de_San_Diego_1831_plant_0.35.jpg,classe,Hydrozoa,68%,0.159,mlp,elysia viridis,23%,flabellia petiolata
105118_Botrylle_de_San_Diego_1831_starfish_0.51.jpg,species_name,botrylloides diegensis,100%,1.000,proto_clip,botrylloides diegensis,100%,watersipora subatra
106074_Crabe_de_pierre_1874_crab_0.79.jpg,species_name,xantho hydrophilus,100%,0.999,proto_clip,xantho hydrophilus,100%,sacculina carcini
106074_Crabe_de_pierre_1874_plant_0.18.jpg,phylum,Cnidaria,59%,0.005,mlp,alcedo atthis,8%,caulerpa cylindracea
106176_algae brown algae_0.23.jpg,ordre,Neogastropoda,54%,0.033,mlp,bifurcaria bifurcata,10%,eunicella verrucosa
106176_algae_0.35.jpg,species_name,codium fragile subsp. fragile,71%,0.641,proto_clip,codium fragile subsp. fragile,71%,eunicella cavolini
106176_flower_0.19.jpg,species_name,symsagittifera roscoffensis,59%,0.568,proto_clip,symsagittifera roscoffensis,59%,lagurus ovatus
106830_Anémone_parasite_1899_mussel mollusk_0.38.jpg,regne,Animalia,100%,0.042,mlp,patella caerulea,15%,clavelina lepadiformis
106830_Anémone_parasite_1899_white oval bone_0.19.jpg,regne,Animalia,100%,0.042,mlp,symsagittifera roscoffensis,11%,sterna hirundo
107658_2_flower_0.56.jpg,species_name,crithmum maritimum,100%,1.000,proto_clip,crithmum maritimum,100%,cakile maritima
107847_2_plant_0.49.jpg,famille,Posidoniaceae,97%,0.074,mlp,posidonia oceanica,17%,egretta garzetta
109229_Vélelle_2026_amp marine plant_0.40.jpg,species_name,velella velella,99%,0.994,proto_clip,velella velella,99%,ardea cinerea
109229_Vélelle_2026_white oval bone_0.27.jpg,species_name,velella velella,94%,0.936,proto_clip,velella velella,94%,coscinasterias tenuispina
110038_Anatife_commun_2073_snail_0.42.jpg,species_name,lepas (anatifa) anatifera,100%,1.000,proto_clip,lepas (anatifa) anatifera,100%,lithophaga lithophaga
26110_flower_0.19.jpg,phylum,Echinodermata,53%,0.004,mlp,marthasterias glacialis,7%,asparagopsis armata
26362_animal mollusk_0.21.jpg,species_name,magallana gigas,100%,0.999,proto_clip,magallana gigas,100%,ostrea edulis
26364_plant sea_0.42.jpg,species_name,codium fragile subsp. fragile,100%,1.000,proto_clip,codium fragile subsp. fragile,100%,bifurcaria bifurcata
58008_flower_0.28.jpg,regne,Animalia,97%,0.087,mlp,eunicella singularis,14%,apogon imberbis
58008_plant flower_0.20.jpg,phylum,Mollusca,67%,0.091,mlp,acetabularia acetabulum,18%,himanthalia elongata
58008_plant_0.26.jpg,species_name,halimione portulacoides,100%,1.000,proto_clip,halimione portulacoides,100%,atriplex halimus
58419_snail mussel_0.42.jpg,species_name,stramonita haemastoma,99%,0.993,proto_clip,stramonita haemastoma,99%,ocenebra erinaceus
58419_snail_0.15.jpg,phylum,Cnidaria,52%,0.025,mlp,zeus faber,10%,donax trunculus
62433_13_insect_0.23.jpg,species_name,palaemon elegans,79%,0.590,proto_clip,palaemon elegans,79%,palaemon serratus
62434_7_animal fish_0.60.jpg,species_name,gaidropsarus vulgaris,76%,0.528,proto_clip,gaidropsarus vulgaris,76%,conger conger
62536_10_animal fish_0.37.jpg,phylum,Mollusca,89%,0.001,mlp,diplodus puntazzo,11%,halocynthia papillosa
62536_10_insect_0.21.jpg,regne,Animalia,100%,0.014,mlp,amphipholis squamata,43%,eunicella verrucosa
62536_10_plant_0.20.jpg,classe,Hydrozoa,72%,0.283,mlp,elysia viridis,43%,parablennius incognitus
62731_6_crab_0.78.jpg,species_name,xantho hydrophilus,90%,0.891,proto_clip,xantho hydrophilus,90%,phorcus turbinatus
62731_6_plant_0.34.jpg,phylum,Cnidaria,65%,0.025,mlp,cymbulia peronii,9%,aporrhais pespelecani
62793_2_animal crab_0.23.jpg,famille,Trochidae,100%,0.086,mlp,steromphala umbilicalis,19%,parablennius pilicornis
63063_animal fish_0.39.jpg,species_name,sepia officinalis,61%,0.582,proto_clip,sepia officinalis,61%,lutraria lutraria
63063_insect_0.16.jpg,ordre,Neogastropoda,58%,0.244,mlp,cymbulia peronii,35%,fucus vesiculosus
63063_plant_0.29.jpg,famille,Posidoniaceae,63%,0.002,mlp,lagurus ovatus,20%,cymbulia peronii
63094_1_animal fish_0.50.jpg,famille,Rajidae,100%,0.012,mlp,raja undulata,51%,raja brachyura
63094_1_insect_0.16.jpg,classe,Hydrozoa,50%,0.003,mlp,pelvetia canaliculata,17%,amphipholis squamata
63445_2_animal fish_0.56.jpg,species_name,seriola rivoliana,91%,0.840,proto_clip,seriola rivoliana,91%,sparus aurata
63445_2_insect mussel_0.38.jpg,regne,Animalia,100%,0.278,mlp,ensis ensis,44%,ensis magnus
63576_10_flower_0.18.jpg,famille,Posidoniaceae,53%,0.282,mlp,symsagittifera roscoffensis,33%,alcedo atthis
63576_10_plant_0.46.jpg,ordre,Littorinimorpha,65%,0.153,mlp,symsagittifera roscoffensis,21%,atriplex halimus
63576_1_animal_0.18.jpg,ordre,Neogastropoda,62%,0.346,mlp,arenaria interpres,40%,doris pseudoargus
63576_1_brown algae_0.23.jpg,species_name,sabellaria alveolata,52%,0.408,proto_clip,sabellaria alveolata,52%,posidonia oceanica
63576_1_plant tree_0.24.jpg,phylum,Mollusca,58%,0.087,mlp,lagurus ovatus,23%,atriplex halimus
63576_1_plant_0.34.jpg,classe,Cephalopoda,54%,0.253,mlp,lagurus ovatus,41%,symsagittifera roscoffensis
63576_1_tree_0.22.jpg,ordre,Actiniaria,54%,0.148,mlp,symsagittifera roscoffensis,36%,halimione portulacoides
63805_fish_0.16.jpg,famille,Sepiidae,57%,0.008,mlp,cerastoderma edule,10%,alcedo atthis
63820_2_animal fish_0.35.jpg,species_name,sepia officinalis,99%,0.988,proto_clip,sepia officinalis,99%,donax trunculus
63833_Os_de_seiche_85_animal fish_0.30.jpg,species_name,sepia officinalis,100%,0.997,proto_clip,sepia officinalis,100%,clavelina lepadiformis
63833_Os_de_seiche_85_oval_0.15.jpg,famille,Sepiidae,53%,0.258,mlp,sterna hirundo,31%,dasyatis pastinaca
